light_id,lat,lon,facility_group,filter_note,center_lon,center_lat,geometry_wkt,source_dataset
보라매01-09,37.484708,126.903384,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.903384,37.484708,POINT (126.903384 37.484708),Seoul Streetlight CSV
보라매01-10,37.484717,126.90382,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.90382,37.484717,POINT (126.90382 37.484717),Seoul Streetlight CSV
보라매01-11,37.484685,126.904222,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.904222,37.484685,POINT (126.904222 37.484685),Seoul Streetlight CSV
보라매01-12,37.484691,126.904606,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.904606,37.484691,POINT (126.904606 37.484691),Seoul Streetlight CSV
보라매01-13,37.484671,126.905004,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.905004,37.484671,POINT (126.905004 37.484671),Seoul Streetlight CSV
보라매01-14,37.48468,126.905418,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.905418,37.48468,POINT (126.905418 37.48468),Seoul Streetlight CSV
보라매01-15,37.484835,126.905403,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.905403,37.484835,POINT (126.905403 37.484835),Seoul Streetlight CSV
보라매01-16,37.484826,126.905017,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.905017,37.484826,POINT (126.905017 37.484826),Seoul Streetlight CSV
보라매01-17,37.484842,126.904627,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.904627,37.484842,POINT (126.904627 37.484842),Seoul Streetlight CSV
보라매01-18,37.484844,126.904244,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.904244,37.484844,POINT (126.904244 37.484844),Seoul Streetlight CSV
보라매01-19,37.484864,126.903862,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.903862,37.484864,POINT (126.903862 37.484864),Seoul Streetlight CSV
보라매01-20,37.484859,126.903438,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.903438,37.484859,POINT (126.903438 37.484859),Seoul Streetlight CSV
보라매02-01,37.484695,126.9058,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.9058,37.484695,POINT (126.9058 37.484695),Seoul Streetlight CSV
보라매02-02,37.484723,126.906195,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.906195,37.484723,POINT (126.906195 37.484723),Seoul Streetlight CSV
보라매02-03,37.484787,126.906518,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.906518,37.484787,POINT (126.906518 37.484787),Seoul Streetlight CSV
보라매02-04,37.48486,126.906867,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.906867,37.48486,POINT (126.906867 37.48486),Seoul Streetlight CSV
보라매02-05,37.484973,126.907237,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.907237,37.484973,POINT (126.907237 37.484973),Seoul Streetlight CSV
보라매02-06,37.485048,126.90755,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.90755,37.485048,POINT (126.90755 37.485048),Seoul Streetlight CSV
보라매02-07,37.485151,126.90788,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.90788,37.485151,POINT (126.90788 37.485151),Seoul Streetlight CSV
보라매02-08,37.485224,126.908214,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.908214,37.485224,POINT (126.908214 37.485224),Seoul Streetlight CSV
보라매02-09,37.485333,126.908534,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.908534,37.485333,POINT (126.908534 37.485333),Seoul Streetlight CSV
보라매02-10,37.48542,126.908911,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.908911,37.48542,POINT (126.908911 37.48542),Seoul Streetlight CSV
보라매02-11,37.485534,126.909284,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.909284,37.485534,POINT (126.909284 37.485534),Seoul Streetlight CSV
보라매02-12,37.485626,126.909655,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.909655,37.485626,POINT (126.909655 37.485626),Seoul Streetlight CSV
보라매02-13,37.48572,126.909952,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.909952,37.48572,POINT (126.909952 37.48572),Seoul Streetlight CSV
보라매02-14,37.485793,126.910261,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.910261,37.485793,POINT (126.910261 37.485793),Seoul Streetlight CSV
보라매02-15,37.485887,126.910556,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.910556,37.485887,POINT (126.910556 37.485887),Seoul Streetlight CSV
보라매02-16,37.485973,126.910895,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.910895,37.485973,POINT (126.910895 37.485973),Seoul Streetlight CSV
보라매02-17,37.486092,126.911191,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.911191,37.486092,POINT (126.911191 37.486092),Seoul Streetlight CSV
보라매02-18,37.486189,126.911477,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.911477,37.486189,POINT (126.911477 37.486189),Seoul Streetlight CSV
보라매02-19,37.486308,126.911734,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.911734,37.486308,POINT (126.911734 37.486308),Seoul Streetlight CSV
보라매02-20,37.486412,126.911997,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.911997,37.486412,POINT (126.911997 37.486412),Seoul Streetlight CSV
보라매02-21,37.486551,126.912218,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.912218,37.486551,POINT (126.912218 37.486551),Seoul Streetlight CSV
보라매02-22,37.486668,126.912463,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.912463,37.486668,POINT (126.912463 37.486668),Seoul Streetlight CSV
보라매02-23,37.486821,126.91268,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.91268,37.486821,POINT (126.91268 37.486821),Seoul Streetlight CSV
보라매02-24,37.486969,126.912938,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.912938,37.486969,POINT (126.912938 37.486969),Seoul Streetlight CSV
보라매02-25,37.487158,126.913214,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.913214,37.487158,POINT (126.913214 37.487158),Seoul Streetlight CSV
보라매02-26,37.487302,126.913472,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.913472,37.487302,POINT (126.913472 37.487302),Seoul Streetlight CSV
보라매02-27,37.487478,126.91372,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.91372,37.487478,POINT (126.91372 37.487478),Seoul Streetlight CSV
보라매02-28,37.487634,126.914013,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.914013,37.487634,POINT (126.914013 37.487634),Seoul Streetlight CSV
보라매02-29,37.487821,126.914262,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.914262,37.487821,POINT (126.914262 37.487821),Seoul Streetlight CSV
보라매02-30,37.487989,126.914577,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.914577,37.487989,POINT (126.914577 37.487989),Seoul Streetlight CSV
보라매02-31,37.488202,126.914886,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.914886,37.488202,POINT (126.914886 37.488202),Seoul Streetlight CSV
보라매02-32,37.488406,126.915233,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.915233,37.488406,POINT (126.915233 37.488406),Seoul Streetlight CSV
보라매02-33,37.488619,126.915533,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.915533,37.488619,POINT (126.915533 37.488619),Seoul Streetlight CSV
보라매02-34,37.488819,126.915881,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.915881,37.488819,POINT (126.915881 37.488819),Seoul Streetlight CSV
보라매02-35,37.489038,126.916159,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.916159,37.489038,POINT (126.916159 37.489038),Seoul Streetlight CSV
보라매02-36,37.489257,126.916461,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.916461,37.489257,POINT (126.916461 37.489257),Seoul Streetlight CSV
보라매02-37,37.489489,126.916711,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.916711,37.489489,POINT (126.916711 37.489489),Seoul Streetlight CSV
보라매02-43,37.489018,126.915867,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.915867,37.489018,POINT (126.915867 37.489018),Seoul Streetlight CSV
보라매02-44,37.488806,126.91556,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.91556,37.488806,POINT (126.91556 37.488806),Seoul Streetlight CSV
보라매02-45,37.488628,126.915264,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.915264,37.488628,POINT (126.915264 37.488628),Seoul Streetlight CSV
보라매02-46,37.488431,126.914973,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.914973,37.488431,POINT (126.914973 37.488431),Seoul Streetlight CSV
보라매02-47,37.488269,126.914697,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.914697,37.488269,POINT (126.914697 37.488269),Seoul Streetlight CSV
보라매02-48,37.488079,126.91441,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.91441,37.488079,POINT (126.91441 37.488079),Seoul Streetlight CSV
보라매02-49,37.48793,126.914154,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.914154,37.48793,POINT (126.914154 37.48793),Seoul Streetlight CSV
보라매02-50,37.487738,126.913869,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.913869,37.487738,POINT (126.913869 37.487738),Seoul Streetlight CSV
보라매02-51,37.487593,126.913619,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.913619,37.487593,POINT (126.913619 37.487593),Seoul Streetlight CSV
보라매02-52,37.487431,126.913379,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.913379,37.487431,POINT (126.913379 37.487431),Seoul Streetlight CSV
보라매02-53,37.487302,126.913153,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.913153,37.487302,POINT (126.913153 37.487302),Seoul Streetlight CSV
보라매02-54,37.487158,126.912948,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.912948,37.487158,POINT (126.912948 37.487158),Seoul Streetlight CSV
보라매02-55,37.487011,126.912684,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.912684,37.487011,POINT (126.912684 37.487011),Seoul Streetlight CSV
보라매02-56,37.486875,126.912504,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.912504,37.486875,POINT (126.912504 37.486875),Seoul Streetlight CSV
보라매02-57,37.48678,126.912313,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.912313,37.48678,POINT (126.912313 37.48678),Seoul Streetlight CSV
보라매02-58,37.486642,126.912104,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.912104,37.486642,POINT (126.912104 37.486642),Seoul Streetlight CSV
보라매02-59,37.486545,126.911881,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.911881,37.486545,POINT (126.911881 37.486545),Seoul Streetlight CSV
보라매02-60,37.486426,126.911636,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.911636,37.486426,POINT (126.911636 37.486426),Seoul Streetlight CSV
보라매02-61,37.486312,126.911379,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.911379,37.486312,POINT (126.911379 37.486312),Seoul Streetlight CSV
보라매02-62,37.486201,126.911065,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.911065,37.486201,POINT (126.911065 37.486201),Seoul Streetlight CSV
보라매02-63,37.486087,126.910753,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.910753,37.486087,POINT (126.910753 37.486087),Seoul Streetlight CSV
보라매02-64,37.486,126.910417,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.910417,37.486,POINT (126.910417 37.486),Seoul Streetlight CSV
보라매02-65,37.485903,126.910105,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.910105,37.485903,POINT (126.910105 37.485903),Seoul Streetlight CSV
보라매02-66,37.485821,126.909763,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.909763,37.485821,POINT (126.909763 37.485821),Seoul Streetlight CSV
보라매02-67,37.485724,126.909444,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.909444,37.485724,POINT (126.909444 37.485724),Seoul Streetlight CSV
보라매02-68,37.48563,126.909064,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.909064,37.48563,POINT (126.909064 37.48563),Seoul Streetlight CSV
보라매02-69,37.485514,126.90868,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.90868,37.485514,POINT (126.90868 37.485514),Seoul Streetlight CSV
보라매02-70,37.485413,126.908289,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.908289,37.485413,POINT (126.908289 37.485413),Seoul Streetlight CSV
보라매02-71,37.485304,126.907895,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.907895,37.485304,POINT (126.907895 37.485304),Seoul Streetlight CSV
보라매02-72,37.485202,126.907519,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.907519,37.485202,POINT (126.907519 37.485202),Seoul Streetlight CSV
보라매02-73,37.485098,126.907167,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.907167,37.485098,POINT (126.907167 37.485098),Seoul Streetlight CSV
보라매02-74,37.485007,126.906807,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.906807,37.485007,POINT (126.906807 37.485007),Seoul Streetlight CSV
보라매02-75,37.484913,126.906475,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.906475,37.484913,POINT (126.906475 37.484913),Seoul Streetlight CSV
보라매02-76,37.484878,126.906128,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.906128,37.484878,POINT (126.906128 37.484878),Seoul Streetlight CSV
보라매02-77,37.484829,126.90575,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.90575,37.484829,POINT (126.90575 37.484829),Seoul Streetlight CSV
사당고가-01,37.476557,126.979245,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.979245,37.476557,POINT (126.979245 37.476557),Seoul Streetlight CSV
사당고가-02,37.476551,126.979617,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.979617,37.476551,POINT (126.979617 37.476551),Seoul Streetlight CSV
사당고가-03,37.476542,126.979942,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.979942,37.476542,POINT (126.979942 37.476542),Seoul Streetlight CSV
사당고가-04,37.47653,126.980291,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.980291,37.47653,POINT (126.980291 37.47653),Seoul Streetlight CSV
사당고가-05,37.476515,126.980644,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.980644,37.476515,POINT (126.980644 37.476515),Seoul Streetlight CSV
사당고가-06,37.476491,126.981017,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.981017,37.476491,POINT (126.981017 37.476491),Seoul Streetlight CSV
사당고가-07,37.476468,126.981347,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.981347,37.476468,POINT (126.981347 37.476468),Seoul Streetlight CSV
사당고가-08,37.476435,126.981713,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.981713,37.476435,POINT (126.981713 37.476435),Seoul Streetlight CSV
사당고가-33,37.476575,126.980789,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.980789,37.476575,POINT (126.980789 37.476575),Seoul Streetlight CSV
사당고가-34,37.476542,126.981212,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.981212,37.476542,POINT (126.981212 37.476542),Seoul Streetlight CSV
사당고가-35,37.476535,126.981306,streetlight,Spatially filtered from citywide CSV by Gwanak boundary.,126.981306,37.476535,POINT (126.981306 37.476535),Seoul Streetlight CSV
