권역,출처,매물ID,매물URL,매물명,주소,위도,경도,주거유형,보증금_만원,월세_만원,관리비_만원,가격표기,층정보,계약면적_m2,전용면적_m2,방향,확인일자,설명,원문태그,서울대거리_m,기준역거리_m,가까운기준점,편의성,편의성_라벨,안전도,공동현관_비밀번호,지상층여부,대로변_가까움,CCTV,관리인_상주,가로등,safety_score_100,safety_score_10,safety,안전최종,안전도,안전등급,안전_공공환경,안전_건물보정,안전_cctv,가까운_cctv_m,cctv_반경내개수,안전_lighting,가까운_lighting_m,lighting_반경내개수,안전_police,가까운_police_m,police_반경내개수,안전_safe_route,가까운_safe_route_m,safe_route_반경내개수,안전_emergency,가까운_emergency_m,emergency_반경내개수,안전_백분위,name,address,lat,lng,deposit,monthly_rent,maintenance_fee,convenience,monthly_transport
서울대입구역,synthetic_market_model,SYN0030,,봉천동 투룸 030,서울 관악구 봉천동,37.4813646,126.9524287,투룸,1500,66,11,"월세 1,500/66",반지하/5층,46.4,31.3,남향,2026.06.09,신축/준신축; 엘리베이터; 주차 가능; 투룸 구조; 채광 양호; 즉시입주 가능; 역세권 도보권,신축/준신축; 엘리베이터; 주차 가능; 투룸 구조,2377,29,서울대입구역,9,신축/준신축; 엘리베이터; 주차 가능; 투룸 구조; 채광 양호; 즉시입주 가능; 역세권 도보권,,X,X,X,O,O,O,40.26,4.03,4.03,4.03,4.03,D,4.31,3.5,8.11,137.8,4,0.0,137.8,0,5.62,567.4,3,1.68,129.9,1,5.0,100.0,2,40.0,봉천동 투룸 030,서울 관악구 봉천동,37.4813646,126.9524287,1500,66,11,9,2.0
낙성대역,synthetic_market_model,SYN0031,,인헌동 원룸 031,서울 관악구 인헌동,37.477204,126.9633726,원룸,850,54,4,월세 850/54,반지하/3층,28.3,19.7,남서향,2026.06.03,신축/준신축; 옵션 언급; 채광 양호; 역세권 도보권; 학교 접근성 양호,신축/준신축; 옵션 언급; 채광 양호; 역세권 도보권,2114,41,낙성대역,9,신축/준신축; 옵션 언급; 채광 양호; 역세권 도보권; 학교 접근성 양호,,X,X,X,O,X,X,50.78,5.08,5.08,5.08,5.08,C,6.73,2.0,10.0,23.2,9,0.0,76.1,0,6.18,524.8,1,10.0,25.3,2,10.0,23.2,5,63.3,인헌동 원룸 031,서울 관악구 인헌동,37.477204,126.9633726,850,54,4,9,2.0
낙성대역,synthetic_market_model,SYN0032,,인헌동 빌라 032,서울 관악구 인헌동,37.4819227,126.9581065,빌라,1300,42,7,"월세 1,300/42",1/4층,46.0,33.7,남서향,2026.05.18,주차 가능; 채광 양호; 기준역 도보권,주차 가능; 채광 양호; 기준역 도보권,2477,742,낙성대역,6,주차 가능; 채광 양호; 기준역 도보권,,O,X,X,O,O,X,39.19,3.92,3.92,3.92,3.92,D,1.45,8.5,0.0,545.7,0,0.0,537.7,0,7.26,402.4,1,0.0,525.2,0,0.0,537.7,0,37.8,인헌동 빌라 032,서울 관악구 인헌동,37.4819227,126.9581065,1300,42,7,6,2.0
낙성대역,synthetic_market_model,SYN0033,,인헌동 투룸 033,서울 관악구 인헌동,37.4803672,126.9621181,투룸,1200,53,7,"월세 1,200/53",1/4층,42.4,31.4,서향,2026.05.27,주차 가능; 투룸 구조; 즉시입주 가능; 역세권 도보권,주차 가능; 투룸 구조; 즉시입주 가능; 역세권 도보권,2398,406,낙성대역,7,주차 가능; 투룸 구조; 즉시입주 가능; 역세권 도보권,,O,X,O,O,X,X,43.86,4.39,4.39,4.39,4.39,D,1.36,10.0,0.0,329.7,0,0.0,329.7,0,6.82,459.0,1,0.0,336.7,0,0.0,249.5,0,50.0,인헌동 투룸 033,서울 관악구 인헌동,37.4803672,126.9621181,1200,53,7,7,2.0
낙성대역,synthetic_market_model,SYN0034,,인헌동 원룸 034,서울 관악구 인헌동,37.4718907,126.9680623,원룸,850,39,6,월세 850/39,5/7층,21.2,16.9,남동향,2026.06.09,풀옵션; 주차 가능; 채광 양호; 즉시입주 가능; 기준역 도보권; 학교 접근성 양호,풀옵션; 주차 가능; 채광 양호; 즉시입주 가능,1864,680,낙성대역,7,풀옵션; 주차 가능; 채광 양호; 즉시입주 가능; 기준역 도보권; 학교 접근성 양호,,X,O,O,X,X,O,13.6,1.36,1.36,1.36,1.36,D,0.21,3.5,0.0,647.1,0,0.0,647.1,0,1.04,920.1,1,0.0,649.1,0,0.0,647.1,0,2.2,인헌동 원룸 034,서울 관악구 인헌동,37.4718907,126.9680623,850,39,6,7,2.0
낙성대역,synthetic_market_model,SYN0035,,인헌동 투룸 035,서울 관악구 인헌동,37.4728713,126.9569775,투룸,1000,71,4,"월세 1,000/71",3/4층,58.7,43.4,남동향,2026.06.09,풀옵션; 투룸 구조; 채광 양호; 즉시입주 가능; 기준역 도보권; 학교 접근성 양호,풀옵션; 투룸 구조; 채광 양호; 즉시입주 가능,1470,744,낙성대역,8,풀옵션; 투룸 구조; 채광 양호; 즉시입주 가능; 기준역 도보권; 학교 접근성 양호,,O,O,X,O,X,O,43.7,4.37,4.37,4.37,4.37,D,1.34,10.0,0.0,388.7,0,0.0,816.4,0,6.69,475.5,2,0.0,764.7,0,0.0,388.7,0,48.9,인헌동 투룸 035,서울 관악구 인헌동,37.4728713,126.9569775,1000,71,4,8,2.0
낙성대역,synthetic_market_model,SYN0036,,인헌동 투룸 036,서울 관악구 인헌동,37.4795452,126.9637428,투룸,950,70,10,월세 950/70,반지하/3층,44.7,32.8,남향,2026.06.03,신축/준신축; 옵션 언급; 주차 가능; 투룸 구조; 채광 양호; 즉시입주 가능; 역세권 도보권,신축/준신축; 옵션 언급; 주차 가능; 투룸 구조,2365,290,낙성대역,10,신축/준신축; 옵션 언급; 주차 가능; 투룸 구조; 채광 양호; 즉시입주 가능; 역세권 도보권,,O,X,X,O,O,O,45.25,4.53,4.53,4.53,4.53,D,2.66,8.0,5.03,199.5,9,0.0,199.5,0,5.73,559.1,1,0.0,204.5,0,0.0,187.2,0,54.4,인헌동 투룸 036,서울 관악구 인헌동,37.4795452,126.9637428,950,70,10,10,2.0
낙성대역,synthetic_market_model,SYN0037,,인헌동 분리형원룸 037,서울 관악구 인헌동,37.4755695,126.961939,분리형원룸,1450,50,9,"월세 1,450/50",반지하/4층,28.0,21.0,남서향,2026.05.27,주차 가능; 분리형; 채광 양호; 역세권 도보권; 학교 접근성 양호,주차 가능; 분리형; 채광 양호; 역세권 도보권,1896,216,낙성대역,8,주차 가능; 분리형; 채광 양호; 역세권 도보권; 학교 접근성 양호,,O,X,O,O,X,O,43.32,4.33,4.33,4.33,4.33,D,2.36,8.0,3.48,230.5,3,0.0,297.6,0,6.57,490.8,2,0.0,241.0,0,0.0,230.5,0,47.8,인헌동 분리형원룸 037,서울 관악구 인헌동,37.4755695,126.961939,1450,50,9,8,2.0
낙성대역,synthetic_market_model,SYN0038,,인헌동 원룸 038,서울 관악구 인헌동,37.4788887,126.9625808,원룸,1050,50,8,"월세 1,050/50",3/7층,35.6,23.9,동향,2026.06.09,신축/준신축; 풀옵션; 엘리베이터; 주차 가능; 역세권 도보권,신축/준신축; 풀옵션; 엘리베이터; 주차 가능,2259,238,낙성대역,9,신축/준신축; 풀옵션; 엘리베이터; 주차 가능; 역세권 도보권,,O,O,X,O,O,O,61.03,6.1,6.1,6.1,6.1,B,4.0,10.0,6.46,170.7,6,0.0,170.7,0,6.93,444.3,1,0.0,178.4,0,6.78,82.2,1,78.9,인헌동 원룸 038,서울 관악구 인헌동,37.4788887,126.9625808,1050,50,8,9,2.0
낙성대역,synthetic_market_model,SYN0039,,인헌동 오피스텔 039,서울 관악구 인헌동,37.4775234,126.9642974,오피스텔,950,57,5,월세 950/57,4/5층,32.2,22.3,동향,2026.05.27,신축/준신축; 풀옵션; 엘리베이터; 주차 가능; 역세권 도보권; 학교 접근성 양호,신축/준신축; 풀옵션; 엘리베이터; 주차 가능,2182,84,낙성대역,9,신축/준신축; 풀옵션; 엘리베이터; 주차 가능; 역세권 도보권; 학교 접근성 양호,,O,O,X,O,O,O,92.28,9.23,9.23,9.23,9.23,A,8.81,10.0,10.0,16.9,9,9.07,13.7,4,5.22,598.1,1,10.0,6.9,3,10.0,16.9,7,98.9,인헌동 오피스텔 039,서울 관악구 인헌동,37.4775234,126.9642974,950,57,5,9,2.0
낙성대역,synthetic_market_model,SYN0040,,인헌동 빌라 040,서울 관악구 인헌동,37.4792574,126.9558322,빌라,1300,43,3,"월세 1,300/43",고층 4/8층,52.2,38.2,북향,2026.06.09,옵션 언급; 엘리베이터; 주차 가능; 복층; 기준역 도보권; 학교 접근성 양호,옵션 언급; 엘리베이터; 주차 가능; 복층,2154,740,낙성대역,8,옵션 언급; 엘리베이터; 주차 가능; 복층; 기준역 도보권; 학교 접근성 양호,,O,O,X,O,X,X,41.37,4.14,4.14,4.14,4.14,D,1.79,8.5,0.0,486.0,0,0.0,505.2,0,8.93,186.9,2,0.0,497.7,0,0.0,480.1,0,42.2,인헌동 빌라 040,서울 관악구 인헌동,37.4792574,126.9558322,1300,43,3,8,2.0
낙성대역,synthetic_market_model,SYN0041,,인헌동 원룸 041,서울 관악구 인헌동,37.4824945,126.9671762,원룸,2000,52,6,"월세 2,000/52",반지하/5층,27.6,19.0,남향,2026.06.09,신축/준신축; 풀옵션; 채광 양호; 기준역 도보권,신축/준신축; 풀옵션; 채광 양호; 기준역 도보권,2790,690,낙성대역,7,신축/준신축; 풀옵션; 채광 양호; 기준역 도보권,,O,X,O,O,X,O,28.61,2.86,2.86,2.86,2.86,D,0.09,8.0,0.0,519.0,0,0.0,519.0,0,0.47,964.1,1,0.0,514.9,0,0.0,567.9,0,17.8,인헌동 원룸 041,서울 관악구 인헌동,37.4824945,126.9671762,2000,52,6,7,2.0
낙성대역,synthetic_market_model,SYN0042,,인헌동 투룸 042,서울 관악구 인헌동,37.4771156,126.9639264,투룸,850,76,8,월세 850/76,1/5층,65.3,44.0,남향,2026.06.03,엘리베이터; 주차 가능; 투룸 구조; 채광 양호; 즉시입주 가능; 역세권 도보권; 학교 접근성 양호,엘리베이터; 주차 가능; 투룸 구조; 채광 양호,2127,29,낙성대역,9,엘리베이터; 주차 가능; 투룸 구조; 채광 양호; 즉시입주 가능; 역세권 도보권; 학교 접근성 양호,,O,X,O,X,X,O,70.94,7.09,7.09,7.09,7.09,B+,6.61,8.0,10.0,26.7,9,0.0,63.5,0,5.53,574.7,1,10.0,28.5,2,10.0,26.7,6,91.1,인헌동 투룸 042,서울 관악구 인헌동,37.4771156,126.9639264,850,76,8,9,2.0
낙성대역,synthetic_market_model,SYN0043,,인헌동 원룸 043,서울 관악구 인헌동,37.4791267,126.9645511,원룸,700,43,7,월세 700/43,반지하/3층,29.6,21.0,남동향,2026.06.09,풀옵션; 엘리베이터; 주차 가능; 채광 양호; 즉시입주 가능; 역세권 도보권,풀옵션; 엘리베이터; 주차 가능; 채광 양호,2352,255,낙성대역,9,풀옵션; 엘리베이터; 주차 가능; 채광 양호; 즉시입주 가능; 역세권 도보권,,O,X,O,O,X,O,47.73,4.77,4.77,4.77,4.77,D,3.04,8.0,6.83,163.5,9,0.0,163.5,0,4.94,620.2,1,0.0,165.6,0,0.0,167.5,0,61.1,인헌동 원룸 043,서울 관악구 인헌동,37.4791267,126.9645511,700,43,7,9,2.0
낙성대역,synthetic_market_model,SYN0044,,인헌동 투룸 044,서울 관악구 인헌동,37.4732662,126.9601762,투룸,1150,54,7,"월세 1,150/54",4/6층,54.2,42.3,북향,2026.06.09,풀옵션; 투룸 구조; 역세권 도보권; 학교 접근성 양호,풀옵션; 투룸 구조; 역세권 도보권; 학교 접근성 양호,1599,512,낙성대역,7,풀옵션; 투룸 구조; 역세권 도보권; 학교 접근성 양호,,O,O,X,O,X,O,41.84,4.18,4.18,4.18,4.18,D,1.05,10.0,0.1,298.0,1,0.0,596.9,0,5.11,607.1,2,0.0,539.5,0,0.0,298.0,0,43.3,인헌동 투룸 044,서울 관악구 인헌동,37.4732662,126.9601762,1150,54,7,7,2.0
낙성대역,synthetic_market_model,SYN0045,,인헌동 투룸 045,서울 관악구 인헌동,37.4774194,126.9590718,투룸,950,69,8,월세 950/69,고층 7/10층,58.6,39.2,서향,2026.05.18,신축/준신축; 엘리베이터; 주차 가능; 투룸 구조; 역세권 도보권; 학교 접근성 양호,신축/준신축; 엘리베이터; 주차 가능; 투룸 구조,2006,411,낙성대역,9,신축/준신축; 엘리베이터; 주차 가능; 투룸 구조; 역세권 도보권; 학교 접근성 양호,,X,O,O,O,X,O,43.23,4.32,4.32,4.32,4.32,D,3.69,5.5,6.23,175.5,1,0.0,426.4,0,9.11,164.8,2,0.0,404.5,0,0.0,175.5,0,46.7,인헌동 투룸 045,서울 관악구 인헌동,37.4774194,126.9590718,950,69,8,9,2.0
낙성대역,synthetic_market_model,SYN0046,,인헌동 원룸 046,서울 관악구 인헌동,37.4752658,126.967796,원룸,700,43,6,월세 700/43,1/3층,25.4,20.2,남동향,2026.05.27,주차 가능; 채광 양호; 역세권 도보권; 학교 접근성 양호,주차 가능; 채광 양호; 역세권 도보권; 학교 접근성 양호,2132,406,낙성대역,7,주차 가능; 채광 양호; 역세권 도보권; 학교 접근성 양호,,O,X,O,O,X,O,36.83,3.68,3.68,3.68,3.68,D,0.28,10.0,0.0,317.1,0,0.0,317.1,0,1.41,891.8,2,0.0,319.3,0,0.0,317.1,0,31.1,인헌동 원룸 046,서울 관악구 인헌동,37.4752658,126.967796,700,43,6,7,2.0
낙성대역,synthetic_market_model,SYN0047,,인헌동 원룸 047,서울 관악구 인헌동,37.477024,126.9632028,원룸,1000,43,6,"월세 1,000/43",2/4층,32.0,21.5,남서향,2026.05.27,옵션 언급; 채광 양호; 역세권 도보권; 학교 접근성 양호,옵션 언급; 채광 양호; 역세권 도보권; 학교 접근성 양호,2090,44,낙성대역,7,옵션 언급; 채광 양호; 역세권 도보권; 학교 접근성 양호,,X,O,O,O,X,O,61.78,6.18,6.18,6.18,6.18,B,6.54,5.5,10.0,40.0,9,0.0,101.1,0,6.3,515.6,1,8.55,47.3,2,10.0,40.0,5,82.2,인헌동 원룸 047,서울 관악구 인헌동,37.477024,126.9632028,1000,43,6,7,2.0
낙성대역,synthetic_market_model,SYN0048,,인헌동 빌라 048,서울 관악구 인헌동,37.4787245,126.9649091,빌라,1300,48,10,"월세 1,300/48",고층 13/15층,39.3,29.6,남향,2026.06.03,신축/준신축; 풀옵션; 주차 가능; 채광 양호; 즉시입주 가능; 역세권 도보권,신축/준신축; 풀옵션; 주차 가능; 채광 양호,2325,226,낙성대역,9,신축/준신축; 풀옵션; 주차 가능; 채광 양호; 즉시입주 가능; 역세권 도보권,,O,O,X,X,X,O,52.01,5.2,5.2,5.2,5.2,C,3.69,8.0,8.22,135.6,9,0.0,135.6,0,4.59,646.9,1,1.11,136.7,2,1.44,135.6,3,65.6,인헌동 빌라 048,서울 관악구 인헌동,37.4787245,126.9649091,1300,48,10,9,2.0
낙성대역,synthetic_market_model,SYN0049,,인헌동 투룸 049,서울 관악구 인헌동,37.4775134,126.9633098,투룸,1450,61,7,"월세 1,450/61",1/3층,51.8,35.9,북향,2026.06.03,투룸 구조; 역세권 도보권; 학교 접근성 양호,투룸 구조; 역세권 도보권; 학교 접근성 양호,2143,73,낙성대역,7,투룸 구조; 역세권 도보권; 학교 접근성 양호,,O,X,X,O,X,O,78.07,7.81,7.81,7.81,7.81,B+,6.63,10.0,10.0,49.1,9,0.0,57.4,0,6.34,512.3,1,9.05,41.4,2,10.0,49.1,5,94.4,인헌동 투룸 049,서울 관악구 인헌동,37.4775134,126.9633098,1450,61,7,7,2.0
낙성대역,synthetic_market_model,SYN0050,,인헌동 원룸 050,서울 관악구 인헌동,37.476455,126.964595,원룸,850,54,6,월세 850/54,고층 6/8층,34.2,23.4,동향,2026.05.27,신축/준신축; 풀옵션; 엘리베이터; 주차 가능; 즉시입주 가능; 역세권 도보권; 학교 접근성 양호,신축/준신축; 풀옵션; 엘리베이터; 주차 가능,2089,95,낙성대역,10,신축/준신축; 풀옵션; 엘리베이터; 주차 가능; 즉시입주 가능; 역세권 도보권; 학교 접근성 양호,,O,O,O,O,O,O,67.14,6.71,6.71,6.71,6.71,B,4.95,10.0,9.87,102.6,9,0.0,102.6,0,4.53,651.8,1,4.03,101.7,2,4.74,102.6,6,87.8,인헌동 원룸 050,서울 관악구 인헌동,37.476455,126.964595,850,54,6,10,2.0
낙성대역,synthetic_market_model,SYN0051,,인헌동 원룸 051,서울 관악구 인헌동,37.4769904,126.9637253,원룸,1450,50,4,"월세 1,450/50",반지하/3층,25.4,18.4,남서향,2026.06.09,풀옵션; 주차 가능; 복층; 채광 양호; 역세권 도보권; 학교 접근성 양호,풀옵션; 주차 가능; 복층; 채광 양호,2106,7,낙성대역,8,풀옵션; 주차 가능; 복층; 채광 양호; 역세권 도보권; 학교 접근성 양호,,O,X,O,X,O,O,71.13,7.11,7.11,7.11,7.11,B+,6.64,8.0,10.0,19.9,9,0.0,83.7,0,5.71,560.9,1,9.96,30.5,2,10.0,19.9,6,92.2,인헌동 원룸 051,서울 관악구 인헌동,37.4769904,126.9637253,1450,50,4,8,2.0
낙성대역,synthetic_market_model,SYN0052,,인헌동 빌라 052,서울 관악구 인헌동,37.4791001,126.9647612,빌라,1700,47,4,"월세 1,700/47",고층 5/8층,53.8,38.3,북향,2026.05.27,옵션 언급; 엘리베이터; 복층; 역세권 도보권,옵션 언급; 엘리베이터; 복층; 역세권 도보권,2357,259,낙성대역,7,옵션 언급; 엘리베이터; 복층; 역세권 도보권,,X,O,O,O,X,X,38.2,3.82,3.82,3.82,3.82,D,2.92,5.5,6.58,168.4,9,0.0,168.4,0,4.7,638.1,1,0.0,169.6,0,0.0,169.2,0,34.4,인헌동 빌라 052,서울 관악구 인헌동,37.4791001,126.9647612,1700,47,4,7,2.0
낙성대역,synthetic_market_model,SYN0053,,인헌동 오피스텔 053,서울 관악구 인헌동,37.4824283,126.9663663,오피스텔,1650,54,7,"월세 1,650/54",3/4층,37.4,29.5,남향,2026.05.27,옵션 언급; 엘리베이터; 주차 가능; 채광 양호; 기준역 도보권,옵션 언급; 엘리베이터; 주차 가능; 채광 양호,2752,655,낙성대역,8,옵션 언급; 엘리베이터; 주차 가능; 채광 양호; 기준역 도보권,,O,O,X,O,O,O,36.72,3.67,3.67,3.67,3.67,D,0.26,10.0,0.0,504.1,0,0.0,504.1,0,1.32,898.3,1,0.0,500.1,0,0.0,547.7,0,28.9,인헌동 오피스텔 053,서울 관악구 인헌동,37.4824283,126.9663663,1650,54,7,8,2.0
낙성대역,synthetic_market_model,SYN0054,,인헌동 오피스텔 054,서울 관악구 인헌동,37.4753874,126.9657053,오피스텔,850,56,7,월세 850/56,4/5층,34.1,25.7,북향,2026.06.03,옵션 언급; 엘리베이터; 복층; 역세권 도보권; 학교 접근성 양호,옵션 언급; 엘리베이터; 복층; 역세권 도보권,2037,246,낙성대역,8,옵션 언급; 엘리베이터; 복층; 역세권 도보권; 학교 접근성 양호,,O,O,O,O,O,O,47.23,4.72,4.72,4.72,4.72,D,1.88,10.0,4.42,211.6,8,0.0,211.6,0,2.77,786.7,1,0.0,213.1,0,0.0,211.6,0,58.9,인헌동 오피스텔 054,서울 관악구 인헌동,37.4753874,126.9657053,850,56,7,8,2.0
낙성대역,synthetic_market_model,SYN0055,,인헌동 원룸 055,서울 관악구 인헌동,37.4759705,126.9587759,원룸,1050,59,8,"월세 1,050/59",4/5층,23.3,18.2,남서향,2026.06.03,신축/준신축; 풀옵션; 채광 양호; 역세권 도보권; 학교 접근성 양호,신축/준신축; 풀옵션; 채광 양호; 역세권 도보권,1844,446,낙성대역,9,신축/준신축; 풀옵션; 채광 양호; 역세권 도보권; 학교 접근성 양호,,O,O,X,O,O,O,71.65,7.17,7.17,7.17,7.17,B+,5.64,10.0,10.0,46.6,1,0.0,492.6,0,8.2,282.0,2,0.0,453.4,0,10.0,46.6,1,93.3,인헌동 원룸 055,서울 관악구 인헌동,37.4759705,126.9587759,1050,59,8,9,2.0
낙성대역,synthetic_market_model,SYN0056,,인헌동 분리형원룸 056,서울 관악구 인헌동,37.4772285,126.9618487,분리형원룸,1350,53,4,"월세 1,350/53",반지하/4층,30.0,23.9,남서향,2026.06.03,풀옵션; 주차 가능; 분리형; 복층; 채광 양호; 역세권 도보권; 학교 접근성 양호,풀옵션; 주차 가능; 분리형; 복층,2063,166,낙성대역,9,풀옵션; 주차 가능; 분리형; 복층; 채광 양호; 역세권 도보권; 학교 접근성 양호,,O,X,O,O,X,O,53.4,5.34,5.34,5.34,5.34,C,3.91,8.0,7.14,157.2,6,0.0,189.0,0,7.32,394.7,2,0.0,159.1,0,3.01,119.9,1,67.8,인헌동 분리형원룸 056,서울 관악구 인헌동,37.4772285,126.9618487,1350,53,4,9,2.0
낙성대역,synthetic_market_model,SYN0057,,인헌동 분리형원룸 057,서울 관악구 인헌동,37.4767569,126.9678613,분리형원룸,2000,59,4,"월세 2,000/59",고층 5/10층,29.9,20.1,동향,2026.05.18,신축/준신축; 주차 가능; 분리형; 역세권 도보권,신축/준신축; 주차 가능; 분리형; 역세권 도보권,2270,368,낙성대역,8,신축/준신축; 주차 가능; 분리형; 역세권 도보권,,O,O,O,X,O,O,46.53,4.65,4.65,4.65,4.65,D,1.77,10.0,5.16,196.8,6,0.0,196.8,0,1.13,913.1,2,0.0,198.8,0,0.0,215.7,0,57.8,인헌동 분리형원룸 057,서울 관악구 인헌동,37.4767569,126.9678613,2000,59,4,8,2.0
낙성대역,synthetic_market_model,SYN0058,,인헌동 분리형원룸 058,서울 관악구 인헌동,37.477287,126.965632,분리형원룸,2000,44,4,"월세 2,000/44",고층 8/8층,30.9,22.9,북향,2026.05.18,풀옵션; 주차 가능; 분리형; 역세권 도보권,풀옵션; 주차 가능; 분리형; 역세권 도보권,2214,175,낙성대역,8,풀옵션; 주차 가능; 분리형; 역세권 도보권,,O,O,X,O,X,O,86.8,8.68,8.68,8.68,8.68,A-,7.97,10.0,10.0,27.4,9,6.95,22.2,4,3.66,718.5,1,10.0,24.4,2,10.0,27.4,5,97.8,인헌동 분리형원룸 058,서울 관악구 인헌동,37.477287,126.965632,2000,44,4,8,2.0
낙성대역,synthetic_market_model,SYN0059,,인헌동 투룸 059,서울 관악구 인헌동,37.4766931,126.9621028,투룸,1300,52,8,"월세 1,300/52",고층 7/8층,53.2,39.9,남서향,2026.05.27,옵션 언급; 투룸 구조; 채광 양호; 즉시입주 가능; 역세권 도보권; 학교 접근성 양호,옵션 언급; 투룸 구조; 채광 양호; 즉시입주 가능,2017,142,낙성대역,8,옵션 언급; 투룸 구조; 채광 양호; 즉시입주 가능; 역세권 도보권; 학교 접근성 양호,,O,O,O,O,X,O,59.71,5.97,5.97,5.97,5.97,C,3.8,10.0,7.81,143.8,7,0.0,196.7,0,6.99,437.3,2,0.0,150.4,0,0.62,143.8,2,76.7,인헌동 투룸 059,서울 관악구 인헌동,37.4766931,126.9621028,1300,52,8,8,2.0
